network,city,region,region_code,country,country_code,continent,continent_code,latitude,longitude,timezone,postal_code,dma_code,geoname_id,radius,city_confidence,region_confidence,country_confidence,asn,as_name,as_domain,as_type,carrier_name,mcc,mnc,as_changed,geo_changed,as_stability,geo_stability,is_anon,is_anycast,is_hosting,is_mobile,is_satellite,is_proxy,is_relay,is_tor,is_vpn,privacy_name,cdn_name
164.215.84.249,Severobaykal’sk,Buryatiya Republic,BU,Russia,RU,Europe,EU,55.63695,109.32297,Asia/Irkutsk,671700,,2016910,50,high,high,high,AS12688,Joint Stock Company TransTeleCom,transtelecom.net,isp,,,,2025-01-07,2025-01-07,1,0.6,false,false,false,false,false,false,false,false,false,,
2600:1404:6c00:809::2000:0/99,Dallas,Texas,TX,United States,US,North America,NA,32.78306,-96.80667,America/Chicago,75201,623,4684888,5000,high,high,high,AS20940,Akamai International B.V.,akamai.com,hosting,,,,2025-01-07,2023-08-20,1,1,false,false,true,false,false,false,false,false,false,,
166.222.141.144/30,Doylestown,Pennsylvania,PA,United States,US,North America,NA,40.31011,-75.12989,America/New_York,18901,504,5187247,100,low,low,medium,,,,,,,,2024-06-17,2024-02-07,,1,false,false,false,false,false,false,false,false,false,,
177.69.29.178,Campinas,São Paulo,SP,Brazil,BR,South America,SA,-22.90556,-47.06083,America/Sao_Paulo,13000-000,,3467865,20,high,high,high,AS16735,ALGAR TELECOM S/A,algartelecom.com.br,isp,,,,2025-01-07,2024-12-19,1,0.6,true,false,false,false,false,false,false,false,true,,
2a02:14f:1f6:7b8::/62,Tel Aviv,Tel Aviv,TA,Israel,IL,Asia,AS,32.08088,34.78057,Asia/Jerusalem,,,293397,5000,high,high,high,AS1680,Cellcom Fixed Line Communication L.P,cellcom.co.il,isp,Cellcom,425,02,2025-01-07,2024-07-11,1,1,false,false,false,true,false,false,false,false,false,,
177.8.223.176/31,Curitiba,Paraná,PR,Brazil,BR,South America,SA,-25.42778,-49.27306,America/Sao_Paulo,80000-000,,3464975,10,high,high,high,AS263133,LOL Conectividade Ltda,,isp,,,,2025-01-07,2024-12-25,1,1,false,false,false,false,false,false,false,false,false,,
77.222.112.85,Chelyabinsk,Chelyabinsk,CHE,Russia,RU,Europe,EU,55.15402,61.42915,Asia/Yekaterinburg,454000,,1508291,10,high,high,high,AS8369,Intersvyaz-2 JSC,is74.ru,isp,,,,2025-01-07,2023-10-18,1,1,false,false,false,false,false,false,false,false,false,,
2409:4053:d06:b600::/56,Morādābād,Uttar Pradesh,UP,India,IN,Asia,AS,28.83893,78.77684,Asia/Kolkata,244103,,1262801,200,high,high,high,AS55836,Reliance Jio Infocomm Limited,jio.com,isp,Jio,405,840,2025-01-07,2024-11-27,1,1,false,false,false,true,false,false,false,false,false,,
86.172.224.170/31,Wolverhampton,England,ENG,United Kingdom,GB,Europe,EU,52.58547,-2.12296,Europe/London,WV1,3w,2633691,10,high,high,high,AS2856,British Telecommunications PLC,bt.com,isp,,,,2025-01-10,2024-08-05,1,1,false,false,false,false,false,false,false,false,false,,
51.38.137.188/30,Warsaw,Mazovia,14,Poland,PL,Europe,EU,52.22977,21.01178,Europe/Warsaw,00-002,,756135,500,high,high,high,AS16276,OVH SAS,ovhcloud.com,hosting,,,,2025-01-07,2023-05-30,1,1,false,false,true,false,false,false,false,false,false,,
86.179.219.192/29,Weymouth,England,ENG,United Kingdom,GB,Europe,EU,50.61448,-2.45991,Europe/London,DT3,13w,2634202,20,high,high,high,AS2856,British Telecommunications PLC,bt.com,isp,,,,2025-01-10,2024-11-10,1,1,false,false,false,false,false,false,false,false,false,,
2607:fc20:ee2e:b800::/55,Bellevue,Washington,WA,United States,US,North America,NA,47.5614,-122.1552,America/Los_Angeles,98006,819,5786882,5000,low,low,low,,,,,,,,,,,1,false,false,false,false,false,false,false,false,false,,
240e:350:3b3a:f300::/56,Foshan,Guangdong,GD,China,CN,Asia,AS,23.02677,113.13148,Asia/Shanghai,528000,,1811103,5000,low,low,low,AS4134,CHINANET-BACKBONE,chinatelecom.com.cn,isp,,,,2024-12-28,2024-08-10,1,1,false,false,false,false,false,false,false,false,false,,
